100644 da547cca5114a179f9f94e9838e8db32e1748f71 0	.gitignore
100644 6ac6ab4420de887845a00d2835e7407506162079 0	Open Notebook.onetoc2
100644 e0c25ecb2c185d1f17aa1421628d10a13b70b7a0 0	README.md
100644 8bc96b711e87996c8c5cf6746e98588191a3afac 0	REPO_CLEANUP_AUDIT.md
100644 1f8cc9d60e2fea492e270a83f55b05ff8a8c8635 0	candidate/README.md
100644 bc479cb8bef678dce422045d8ff511fe4a56e80e 0	candidate/artifacts/episodes.npz
100644 b6c1d1aad05da74729e3a9255fb021971325e953 0	candidate/artifacts/feature_comparison.json
100644 5b5edd81eca828f418f598caef01bc4ebef25001 0	candidate/artifacts/final_audit.json
100644 542eaaa7c73c1f8a8e181ffc8257a672686e93cd 0	candidate/artifacts/final_vs_starter.json
100644 be4fc985a05b39935ce64fc3b64d813827114bc5 0	candidate/artifacts/joint_sweep.json
100644 0b12a35a5d34f077f3b4da059a370a02e3465b51 0	candidate/artifacts/results.json
100644 acf48e4c3b08e46cbc0b760388f2d45574c7e5e3 0	candidate/artifacts/search_selection.json
100644 2e260453331ce13841bb6b39b05762bb47c27939 0	candidate/artifacts/shrinkage.json
100644 797f6af1e451abf152301999c56a2dcf79b41423 0	candidate/artifacts/shrinkage_chain.json
100644 378fab622f15845414136df430023139b73509ef 0	candidate/artifacts/stage1_madrid.pkl
100644 e1ce91caf2694c34ff7d29d00884fb99e0210a86 0	candidate/artifacts/validity_checks.json
100644 b8e69f1c2a23e13576a4148dca00ba21b6e9e2ac 0	candidate/build_features_v2.py
100644 294f99a3d926ab84fed1a335af37a3b8d41fbff5 0	candidate/compare_feature_sets.py
100644 154ed72ef7d74a37bb146971f77ee65ed18d855e 0	candidate/figures/fig1_learning_curve.png
100644 f2eb1ab99b2f75e57336ef23365e5ff62baad669 0	candidate/figures/fig2_transfer_benefit.png
100644 661dd770c544ab7d9c22bb8e674d6be4cc0131d5 0	candidate/figures/fig3_method_ablation.png
100644 378a415f2d8527cada0a13d54f82a22c085d60f5 0	candidate/figures/fig4_budget_dependence.png
100644 0cd23772683837fdaafa6311a89c4cd764f84c84 0	candidate/figures/fig5_confusion.png
100644 b28adad8af967160d64ee05a178c76085119419d 0	candidate/figures/fig6_per_class.png
100644 6837fceb76b435a2055cdd8876f128cbe4ef3ac2 0	candidate/figures/fig7_season_offset.png
100644 2bd8341df822b463f24d34ceb174afdcb132e542 0	candidate/figures/fig8_replication.png
100644 3ff0b80d2f73721b8f987a930f69de07705dce26 0	candidate/figures/fig9_shrinkage.png
100644 1f4bb54ac56f80db993645459ac82e31f19c1d74 0	candidate/final_audit.py
100644 a474fc0303377d429ed6b8a28ca9895a983194c4 0	candidate/joint_sweep.py
100644 a80963a2e20114fbf98cd81fdd8579597cae737c 0	candidate/make_figures.py
100644 313d62ca32a26863dd8449dec75e17ab8fc4f96d 0	candidate/make_figures_v2.py
100644 4f62526f694f3b9c9399736ec9f251d48d91e7e5 0	candidate/reload_test.py
100644 cb6c3d125099978ce60528136bf0c66d6a6ffa67 0	candidate/search_representations.py
100644 bfd972d9e66bc1bfdea74d1f261c1d4d5781ab5b 0	candidate/shrinkage_transfer.py
100644 a5ad77c2cd26d0f5d4ea41dbcbfcfebd68e5c135 0	candidate/transfer_candidate.py
100644 74f3e105f156d3893064cdb226a2acd7670844da 0	candidate/validity_checks.py
100644 f7ee03a38f1172a3e64da3440d7c5fe91ca4f90f 0	data/Open Notebook.onetoc2
100644 084140aea045d693125d6d102f7fbb0e192ed0cd 0	data/README.md
100644 cb8b8185ea5503f2a2fdafc0da41b660b972bdc3 0	docs/AGENTS.md
100644 e00ec7519df2b7f6e76e669f3e6a66917da11031 0	docs/BASELINE_EXECUTION_PLAN.md
100644 54ca500dae9f46c76ffea4abdb499994798aaba8 0	docs/DAY1_TIMELINE.md
100644 053933601fddb589fc861ef3aaaf7e953661b5e6 0	docs/DECISION_REGISTER.md
100644 aa26a33c661dd038cff0d4caf1553e15ee9b2551 0	docs/EXPERIMENT_LOG.md
100644 8f623c7377f5a9327f3c17f461850a9dcf1afb20 0	docs/Evaluation Rubric Overview.docx
100644 47ba24c049fa9050d45dc5dfae8380a5ce47894e 0	docs/HANDOFF_TEMPLATE.md
100644 52b8e9d8ef448e7f9aae971be0bbd79136317d85 0	docs/Hackathon_Analysis_Report.md
100644 bb4f4ed95fcc08b180161b1fdf3f5532d0cbb3d3 0	docs/MASTER_PLAN.md
100644 029a34630b7844a0967f4c8c9e80aa1f618fd28d 0	docs/METRIC_LEARNING_APPROACH.md
100644 2b8ac7e0cfed6bd63197162f3342c393c9acdc0d 0	docs/Open Notebook.onetoc2
100644 ed88a6e5cb8093fade195adb43ac998fc93e94db 0	docs/PARALLEL_EXECUTION_MAP.md
100644 af092c9b0b3db4116298ee1a85d726cab685f4c3 0	docs/PRESENTATION_OUTLINE.md
100644 0d4957c085b20921bf2ab544b5d115a8dd1c5b66 0	docs/PROJECT_SUMMARY.md
100644 72e2c3c16c5cebc2a880862c1635e2a48c1c8e8c 0	docs/REVIEW_CHECKLIST.md
100644 42f6fe34e6669cc6fa32bdc412c75c3d597216e1 0	docs/SPEAKER_1_setup.md
100644 423df780b4925e5041e1c18c662d4e3929bce7b8 0	docs/SPEAKER_2_method.md
100644 76c0cfadb98a90eda7d0cdc135a3e285588ef86f 0	docs/SPEAKER_3_science.md
100644 4aad346459811b51a1e4c95a8aaefa93862856e0 0	docs/SUBMISSION_INVENTORY.md
100644 b8ff09441db05de75a3176dc76ccdb1203684e57 0	docs/TEAM_LOG.md
100644 c48fe3c11bd87bb1a8a081fd0773dd5743b7ea35 0	docs/TEAM_OPERATING_SYSTEM.md
100644 35c7c069c9540542bf97c7c2319419fbf5310913 0	docs/WRITTEN_JUSTIFICATION.md
100644 c60f7f09e8a3c3390e8d45beb82939d4a12c68d9 0	docs/WhatsApp Image 2026-09-07 at 14.51.21.jpeg
100644 3bb99d320d0be6fedc287cf337361682d1115b4e 0	docs/building_age_transfer_learning_hackathon.md
100644 df5fe009fa5871b6353affd8b77e0ac2f12a86be 0	docs/hackathon_computing_resources.md
100644 20a07f0a476995d154bd26052b13d5af390a5aa4 0	docs/member1_log.md
100644 98a725cad5fcf352659bb8835464830de2086456 0	docs/member1_mission.md
100644 b39dda9075354fc2518b142e3ae9dd8adde56ba3 0	docs/member2_log.md
100644 7344ade753bf975892805f31c15f2c051ec113e0 0	docs/member2_mission.md
100644 6c7d4c7d3ff8afcc763ebe7d5760c4b455597fa3 0	docs/member3_baseline_discrepancy_audit.md
100644 10834dd00c0909e6667ae30b5cb2f10d26ebc3a5 0	docs/member3_log.md
100644 aa6ccd5202673f9f7d7def587ee0f13241357e86 0	docs/member3_mission.md
100644 526df3fc71ff4d1c5f650f847657b9aae1c64c1e 0	docs/member3_modelling_readiness.md
100644 d7ba3d8623b37834745342ba5dc09f61b4d940f2 0	docs/member4_evidence_inventory.md
100644 dc77f2d2633ac47b5c7752b94972508e980f1c9d 0	docs/member4_log.md
100644 4e8cabbd68fa495885d0d593ae38958d4c84d0a3 0	docs/member4_mission.md
100644 e4fb4e02f0a20833a65af62a4bb6621a14bc5176 0	docs/member4_phase1_judging_pack.md
100644 87dc64be039ccbc4fb675455249e4c7eebd2d981 0	docs/member4_presentation_outline.md
100644 0849196c633221ba8448b91893d010e598ac58b8 0	models/Open Notebook.onetoc2
100644 f379400147e33d9bf28b4c524c2d3507d6299175 0	original/1-Introduction.ipynb
100644 00a0464945416dc228fa94c32bcc44061e7ba284 0	original/2-Reading_Data.ipynb
100644 6b8d5f3ee8c2c727e05a8f7d26dace1b2ab04826 0	original/3-Preprocessing.ipynb
100644 efc89f2766fa4da67436c7b8f8721db18a6d5fee 0	original/4-Modelling.ipynb
100644 e351fec18d5e7b9c1a17341546604191171f3e2b 0	original/Open Notebook.onetoc2
100644 2539f5ef1f9141f24af83d1f88e607c0472ee013 0	presentation/Open Notebook.onetoc2
100644 247d6b636df46007a02c7840d59005f4865e422d 0	presentation/StatsGeeks_BuildingAge.pptx
